# TYPE kube_apiserver_clusterip_allocator_allocated_ips untyped
kube_pod_container_status_ready{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_container_status_restarts_total untyped
kube_pod_container_status_restarts_total{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="5bbb80d5-a6b5-49da-ad44-44ae1aed8087",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_container_status_restarts_total{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 2 1675856675021
kube_pod_container_status_restarts_total{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 2 1675856675021
# TYPE kube_pod_container_status_running untyped
kube_pod_container_status_running{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="366d184e-baa7-450c-bd56-a349846346d3",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_container_status_running{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_container_status_running{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_container_status_terminated untyped
kube_pod_container_status_terminated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="5bbb80d5-a6b5-49da-ad44-44ae1aed8087",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_container_status_terminated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_container_status_terminated_reason untyped
kube_pod_container_status_terminated_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="Completed",service="test-service",uid="27cad93a-d34b-4a86-a16f-b253534e5161",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_container_status_waiting untyped
kube_pod_container_status_waiting{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="366d184e-baa7-450c-bd56-a349846346d3",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_container_status_waiting{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_created untyped
kube_pod_created{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="053e17a1-7e1d-4089-a48e-e2574b46cd9c",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.691419607e+09 1675856675021
kube_pod_created{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.69647787e+09 1675856675021
# TYPE kube_pod_deletion_timestamp untyped
kube_pod_deletion_timestamp{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="66982d51-8f65-4b42-a45e-24fe780fd026",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.696924007e+09 1675856675021
# TYPE kube_pod_info untyped
kube_pod_info{container="test-container",created_by_kind="DaemonSet",created_by_name="ebs-csi-node",endpoint="http",host_ip="172.22.0.124",host_network="false",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",pod_ip="192.168.71.212",priority_class="system-node-critical",service="test-service",uid="97484139-7028-4d64-95a1-19e8d1fe13fa",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_info{container="test-container",created_by_kind="ReplicaSet",created_by_name="swi-k8s-otel-collector-swo-k8s-collector-metrics-68f655f944",endpoint="http",host_ip="172.22.1.122",host_network="false",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",pod_ip="192.168.120.92",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_init_container_info untyped
kube_pod_init_container_info{container="test-container",container_id="containerd://514dec02493ef23bb8d5bdde5346f871f21b24431033e4b90beb1cb6c3f99f0c",endpoint="http",image="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/istio/proxyv2:1.16.3",image_id="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/istio/proxyv2@sha256:38bacb378182e2220dc77ff11cbcd5ce9839e918a4a872ffdf6cedf55f3d79ef",image_spec="915014598477.dkr.ecr.us-east-1.amazonaws.com/external/docker.io/istio/proxyv2:1.16.3",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="f58e9f9a-a889-4073-84e1-491e8d16dc4a",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_info{container="test-container",container_id="containerd://560dcc7e48eb3c4f5bdb925fa4c82944263fa9e9c4442269f8168614b0225141",endpoint="http",image="sha256:f87a6ba75df48e1b6e42f23e746f5bd212cb2442251acee76f346a842b08e7ec",image_id="docker.io/fullstorydev/grpcurl@sha256:ee1a84e31a5f99af12e0767314c59f05a578c01d28404049a3964d67a15b3580",image_spec="fullstorydev/grpcurl:v1.8.7@sha256:ee1a84e31a5f99af12e0767314c59f05a578c01d28404049a3964d67a15b3580",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_info{container="test-container",container_id="containerd://405f691fc0e239836d722d0dd0283f46bbf15104655fc5713670088916c4b6db",endpoint="http",image="sha256:8135583d97feb82398909c9c97607159e6db2c4ca2c885c0b8f590ee0f9fe90d",image_id="docker.io/library/busybox@sha256:5cd3db04b8be5773388576a83177aff4f40a03457a63855f4b9cbe30542b9a43",image_spec="busybox:1.36.1@sha256:5cd3db04b8be5773388576a83177aff4f40a03457a63855f4b9cbe30542b9a43",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_init_container_resource_limits untyped
kube_pod_init_container_resource_limits{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",resource="memory",service="test-service",uid="c812ad69-3f4f-43e0-9102-7875af61e4e4",unit="byte",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.073741824e+09 1675856675021
# TYPE kube_pod_init_container_resource_requests untyped
kube_pod_init_container_resource_requests{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",resource="cpu",service="test-service",uid="e10a49fc-4859-4b90-8b89-5044e458e066",unit="core",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0.1 1675856675021
# TYPE kube_pod_init_container_status_ready untyped
kube_pod_init_container_status_ready{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="254b709e-0153-4080-9dd6-c43129585088",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_ready{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_ready{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_init_container_status_restarts_total untyped
kube_pod_init_container_status_restarts_total{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="b76d12dd-eb0d-4afe-ae8b-a53fc058d26a",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_restarts_total{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_restarts_total{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_init_container_status_running untyped
kube_pod_init_container_status_running{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="b76d12dd-eb0d-4afe-ae8b-a53fc058d26a",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_running{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_running{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_init_container_status_terminated untyped
kube_pod_init_container_status_terminated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="794a5861-8820-40ee-a03f-6547f4b01332",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_terminated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_terminated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_init_container_status_terminated_reason untyped
kube_pod_init_container_status_terminated_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="Completed",service="test-service",uid="830311c6-c63a-4641-9910-3d7eb00e391d",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_terminated_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="Completed",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_init_container_status_terminated_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="Completed",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_init_container_status_waiting untyped
kube_pod_init_container_status_waiting{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="b76d12dd-eb0d-4afe-ae8b-a53fc058d26a",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_waiting{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_init_container_status_waiting{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_labels untyped
kube_pod_labels{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",label_app_kubernetes_io_instance="test-node",label_app_kubernetes_io_name="fluent-bit",label_controller_revision_hash="858f8b6d44",label_pod_template_generation="10",namespace="test-namespace",pod="test-pod",service="test-service",uid="be7060ee-6c44-4378-99fa-5a12fecce26b",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_labels{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",label_app="swi-k8s-otel-collector-swo-k8s-collector-metrics",label_app_kubernetes_io_instance="test-node",label_app_kubernetes_io_managed_by="Helm",label_app_kubernetes_io_name="swi-k8s-otel-collector-swo-k8s-collector",label_pod_template_hash="68f655f944",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_owner untyped
kube_pod_owner{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",owner_is_controller="true",owner_kind="StatefulSet",owner_name="zookeeper",pod="test-pod",service="test-service",uid="366d184e-baa7-450c-bd56-a349846346d3",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_owner{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",owner_is_controller="true",owner_kind="ReplicaSet",owner_name="swi-k8s-otel-collector-swo-k8s-collector-metrics-68f655f944",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_owner{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",owner_is_controller="true",owner_kind="ReplicaSet",owner_name="swi-k8s-otel-collector-swo-k8s-collector-metrics-68f655f944",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_restart_policy untyped
kube_pod_restart_policy{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",type="Always",uid="053e17a1-7e1d-4089-a48e-e2574b46cd9c",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_restart_policy{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",type="Always",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_spec_volumes_persistentvolumeclaims_info untyped
kube_pod_spec_volumes_persistentvolumeclaims_info{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",uid="6f044a2d-221c-44e7-9f09-f62f2d25b064",volume="persistent-configs",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_pod_spec_volumes_persistentvolumeclaims_readonly untyped
kube_pod_spec_volumes_persistentvolumeclaims_readonly{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",persistentvolumeclaim="test-pvc",pod="test-pod",service="test-service",uid="6f044a2d-221c-44e7-9f09-f62f2d25b064",volume="persistent-configs",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_start_time untyped
kube_pod_start_time{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="144f173b-c3ca-4920-af6c-9dffeedd0bb2",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.690742521e+09 1675856675021
kube_pod_start_time{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.69647787e+09 1675856675021
# TYPE kube_pod_status_phase untyped
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Pending",pod="test-pod",service="test-service",uid="2c5b83b2-a399-44a2-892f-4a3519f6c1c3",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Failed",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Pending",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Running",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Succeeded",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="tcp-model",instance="test-node",job="test-job",namespace="test-namespace",phase="Unknown",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",phase="Failed",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",phase="Pending",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",phase="Running",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",phase="Succeeded",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_phase{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",phase="Unknown",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_status_ready untyped
kube_pod_status_ready{condition="true",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="eedf9c8c-638e-433e-9a42-4c99ce9c8b7a",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_status_ready{condition="false",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_ready{condition="true",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
kube_pod_status_ready{condition="unknown",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
# TYPE kube_pod_status_reason untyped
kube_pod_status_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="NodeLost",service="test-service",uid="7cba0176-59e3-4c32-8286-86ce50109920",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
kube_pod_status_reason{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",reason="Evicted",service="test-service",uid="7b030d77-1e2f-456e-a9a3-2ab4a98d5e20",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 0 1675856675021
